

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 23 16:45:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173                           
   174                           	psect	idataCOMMON
   175     014A                     __pidataCOMMON:
   176                           
   177                           ;initializer for _Dummy_PrevSeed
   178     014A  34AA               	retlw	170
   179     014B  34AA               	retlw	170
   180                           
   181                           ;initializer for _Dummy_PrevD2
   182     014C  3406               	retlw	6
   183                           
   184                           ;initializer for _Dummy_PrevD1
   185     014D  3403               	retlw	3
   186     0008                     _PORTD	set	8
   187     000B                     _INTCONbits	set	11
   188     000F                     _TMR1H	set	15
   189     000E                     _TMR1L	set	14
   190     0010                     _T1CONbits	set	16
   191     0086                     _TRISB	set	134
   192     0088                     _TRISD	set	136
   193     0081                     _OPTION_REGbits	set	129
   194                           
   195                           	psect	cinit
   196     000F                     start_initialization:	
   197                           ; #config settings
   198                           
   199     000F                     __initialization:
   200                           
   201                           ; Initialize objects allocated to COMMON
   202     000F  120A  118A  214A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   203     0014  00F7               	movwf	__pdataCOMMON& (0+127)
   204     0015  120A  118A  214B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   205     001A  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   206     001B  120A  118A  214C  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   207     0020  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
   208     0021  120A  118A  214D  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   209     0026  00FA               	movwf	(__pdataCOMMON+3)& (0+127)
   210                           
   211                           ; Clear objects allocated to BANK0
   212     0027  01AC               	clrf	__pbssBANK0& (0+127)
   213     0028  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   214     0029  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   215     002A                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     002A                     __end_of__initialization:
   219     002A  0183               	clrf	3
   220     002B  120A  118A  28C8   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	dataCOMMON
   223     0077                     __pdataCOMMON:
   224     0077                     _Dummy_PrevSeed:
   225     0077                     	ds	2
   226     0079                     _Dummy_PrevD2:
   227     0079                     	ds	1
   228     007A                     _Dummy_PrevD1:
   229     007A                     	ds	1
   230                           
   231                           	psect	bssBANK0
   232     002C                     __pbssBANK0:
   233     002C                     _seed:
   234     002C                     	ds	2
   235     002E                     _flag:
   236     002E                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_ExternalInterrupt:
   241     0070                     ??_ExternalInterrupt:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249     0070                     	ds	2
   250     0072                     ?_Get_Number:
   251     0072                     Get_Number@Seed:	
   252                           ; 1 bytes @ 0x2
   253                           
   254                           
   255                           ; 2 bytes @ 0x2
   256     0072                     	ds	2
   257     0074                     ??_Get_Number:
   258                           
   259                           ; 1 bytes @ 0x4
   260     0074                     	ds	3
   261                           
   262                           	psect	cstackBANK0
   263     0020                     __pcstackBANK0:
   264     0020                     Get_Number@Dice_Number:
   265                           
   266                           ; 1 bytes @ 0x0
   267     0020                     	ds	1
   268     0021                     Get_Number@OOR_flag:
   269                           
   270                           ; 1 bytes @ 0x1
   271     0021                     	ds	1
   272     0022                     Get_Number@OOR_Iteration:
   273                           
   274                           ; 1 bytes @ 0x2
   275     0022                     	ds	1
   276     0023                     Get_Number@D2:
   277                           
   278                           ; 1 bytes @ 0x3
   279     0023                     	ds	1
   280     0024                     Get_Number@D1:
   281                           
   282                           ; 1 bytes @ 0x4
   283     0024                     	ds	1
   284     0025                     Get_Number@temp:
   285                           
   286                           ; 1 bytes @ 0x5
   287     0025                     	ds	1
   288     0026                     ??_main:
   289                           
   290                           ; 1 bytes @ 0x6
   291     0026                     	ds	3
   292     0029                     main@init:
   293                           
   294                           ; 1 bytes @ 0x9
   295     0029                     	ds	1
   296     002A                     main@temp:
   297                           
   298                           ; 1 bytes @ 0xA
   299     002A                     	ds	1
   300     002B                     main@counter:
   301                           
   302                           ; 1 bytes @ 0xB
   303     002B                     	ds	1
   304                           
   305                           	psect	maintext
   306     00C8                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 112 in file "Dice_Main.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  counter         1   11[BANK0 ] unsigned char 
   317 ;;  temp            1   10[BANK0 ] unsigned char 
   318 ;;  init            1    9[BANK0 ] unsigned char 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       3       0       0       0
   330 ;;      Temps:          0       3       0       0       0
   331 ;;      Totals:         0       6       0       0       0
   332 ;;Total ram usage:        6 bytes
